subset_size,subset_indices,AV,CC,PAIRS,CONS,alpha_AV,alpha_CC,alpha_PAIRS,alpha_CONS
6,"[1, 2, 3, 4, 5, 6]",74,32,339,496,0.7708333333333334,0.9411764705882353,0.9338842975206612,0.8841354723707665
6,"[1, 2, 3, 4, 5, 7]",79,32,347,496,0.8229166666666666,0.9411764705882353,0.9559228650137741,0.8841354723707665
6,"[1, 2, 3, 4, 6, 7]",75,30,323,435,0.78125,0.8823529411764706,0.8898071625344353,0.7754010695187166
6,"[1, 2, 3, 5, 6, 7]",66,30,282,435,0.6875,0.8823529411764706,0.7768595041322314,0.7754010695187166
6,"[1, 2, 4, 5, 6, 7]",68,31,303,465,0.7083333333333334,0.9117647058823529,0.8347107438016529,0.8288770053475936
6,"[1, 3, 4, 5, 6, 7]",76,31,329,465,0.7916666666666666,0.9117647058823529,0.90633608815427,0.8288770053475936
6,"[2, 3, 4, 5, 6, 7]",78,33,350,528,0.8125,0.9705882352941176,0.9641873278236914,0.9411764705882353
7,"[0, 1, 2, 3, 4, 5, 6]",84,33,349,528,0.875,0.9705882352941176,0.9614325068870524,0.9411764705882353
7,"[0, 1, 2, 3, 4, 5, 7]",89,33,357,528,0.9270833333333334,0.9705882352941176,0.9834710743801653,0.9411764705882353
7,"[0, 1, 2, 3, 4, 6, 7]",85,31,333,465,0.8854166666666666,0.9117647058823529,0.9173553719008265,0.8288770053475936
7,"[0, 1, 2, 3, 5, 6, 7]",76,31,300,465,0.7916666666666666,0.9117647058823529,0.8264462809917356,0.8288770053475936
7,"[0, 1, 2, 4, 5, 6, 7]",78,32,317,496,0.8125,0.9411764705882353,0.8732782369146006,0.8841354723707665
7,"[0, 1, 3, 4, 5, 6, 7]",86,32,341,496,0.8958333333333334,0.9411764705882353,0.9393939393939394,0.8841354723707665
7,"[0, 2, 3, 4, 5, 6, 7]",88,34,360,561,0.9166666666666666,1.0,0.9917355371900827,1.0
7,"[1, 2, 3, 4, 5, 6, 7]",86,33,353,528,0.8958333333333334,0.9705882352941176,0.9724517906336089,0.9411764705882353
8,"[0, 1, 2, 3, 4, 5, 6, 7]",96,34,363,561,1.0,1.0,1.0,1.0
